filename,width,height,class,xmin,ymin,xmax,ymax
agri_0_6110.jpeg,512,512,Gulma daun sempit,74,109,436,370
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,2427,1922,2766,2157
IMG20250119170546.jpg,3072,4080,Gulma daun lebar,485,1241,2070,2337
agri_0_3778.jpeg,512,512,Gulma daun lebar,193,185,387,418
21.png,93,93,Gulma daun sempit,1,1,93,93
IMG20250119165741.jpg,4080,3072,Gulma daun lebar,613,1705,701,1762
agri_0_4014.jpeg,512,512,Gulma daun lebar,63,80,512,452
IMG20250119170142.jpg,4080,3072,Gulma daun lebar,3812,2819,3951,3072
agri_0_4964.jpeg,512,512,Gulma daun sempit,376,18,512,135
Goosegrass_2.jpg,256,256,Gulma teki-tekian,1,1,256,226
IMG20250119170613.jpg,4080,3072,Gulma daun lebar,2938,623,3154,1048
Goosegrass_45.jpg,256,256,Gulma teki-tekian,12,5,256,256
IMG20250119165758.jpg,4080,3072,Gulma daun lebar,12,2245,147,2584
agri_0_2894.jpeg,512,512,Gulma daun lebar,1,1,512,512
agri_0_3439.jpeg,512,512,Gulma daun lebar,265,191,308,230
Crabgrass_41.jpg,256,256,Gulma teki-tekian,2,5,256,256
Goosegrass_26.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_3471.jpeg,512,512,Gulma daun lebar,196,303,306,415
Crabgrass_16.jpg,256,256,Gulma teki-tekian,2,1,255,256
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,266,576,650,953
IMG20250119170109.jpg,3072,4080,Gulma daun sempit,2089,1,2577,327
IMG20250119165747.jpg,4080,3072,Gulma daun sempit,1432,1559,1699,1816
agri_0_4301.jpeg,512,512,Gulma daun lebar,360,181,408,211
IMG20250119170738.jpg,4080,3072,Gulma daun sempit,2935,1284,3454,1926
agri_0_4216.jpeg,512,512,Gulma daun lebar,1,146,53,315
IMG20250119164438.jpg,4080,3072,Gulma teki-tekian,3451,2449,4047,3035
agri_0_4540.jpeg,512,512,Gulma daun lebar,1,133,445,480
agri_0_4383.jpeg,512,512,Gulma daun lebar,83,489,127,512
28.png,178,178,Gulma daun sempit,1,52,178,131
Crabgrass_50.jpg,256,256,Gulma teki-tekian,4,4,237,256
agri_0_3509.jpeg,512,512,Gulma daun lebar,1,142,173,380
agri_0_3862.jpeg,512,512,Gulma daun lebar,37,1,494,512
IMG20250119165927.jpg,4080,3072,Gulma daun sempit,1085,21,4056,1635
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,2775,326,3251,973
Goosegrass_8.jpg,256,256,Gulma teki-tekian,58,1,212,218
Crabgrass_28.jpg,256,256,Gulma teki-tekian,30,20,216,200
agri_0_2863.jpeg,512,512,Gulma daun sempit,266,117,318,252
63.png,1816,1816,Gulma daun sempit,1370,10,1816,210
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,1228,226,1447,669
150.png,1620,1620,Gulma daun sempit,471,7,1026,1475
IMG20250119165741.jpg,4080,3072,Gulma daun sempit,1,155,3151,1584
agri_0_2971.jpeg,512,512,Gulma daun lebar,55,164,105,191
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,954,7,1204,218
agri_0_3439.jpeg,512,512,Gulma daun lebar,1,486,30,508
agri_0_3061.jpeg,512,512,Gulma daun lebar,340,56,386,87
agri_0_3564.jpeg,512,512,Gulma daun lebar,391,1,484,63
agri_0_3439.jpeg,512,512,Gulma daun lebar,153,376,217,472
agri_0_4116.jpeg,512,512,Gulma daun lebar,80,68,444,432
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,1335,3707,2804,4080
IMG20250119170025.jpg,3072,4080,Gulma daun lebar,1739,1868,2039,2199
IMG20250119165949.jpg,4080,3072,Gulma daun lebar,13,1840,732,3049
IMG20250119170654.jpg,3072,4080,Gulma daun sempit,164,321,552,1009
agri_0_4323.jpeg,512,512,Gulma daun lebar,1,1,511,511
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,822,2261,1534,2800
IMG20250119170402.jpg,3072,4080,Gulma teki-tekian,1270,2052,3072,3334
agri_0_3971.jpeg,512,512,Gulma daun lebar,40,1,480,512
175.png,180,180,Gulma daun sempit,37,3,138,171
114.png,154,154,Gulma daun sempit,1,53,154,109
IMG20250119170034.jpg,3072,4080,Gulma daun sempit,1685,377,2607,1791
IMG20250119165917.jpg,4080,3072,Gulma daun sempit,3742,7,4080,535
agri_0_3823.jpeg,512,512,Gulma daun lebar,1,173,105,442
agri_0_3439.jpeg,512,512,Gulma daun lebar,1,252,28,280
agri_0_2835.jpeg,512,512,Gulma daun lebar,266,469,300,512
Crabgrass_13.jpg,256,256,Gulma teki-tekian,2,5,256,252
agri_0_2915.jpeg,512,512,Gulma daun lebar,124,263,489,470
Crabgrass_39.jpg,256,256,Gulma teki-tekian,1,1,235,256
IMG20250119165937.jpg,4080,3072,Gulma teki-tekian,1694,1621,2032,1988
Goosegrass_33.jpg,256,256,Gulma teki-tekian,60,42,209,216
agri_0_3230.jpeg,512,512,Gulma daun lebar,90,487,195,512
agri_0_4508.jpeg,512,512,Gulma daun lebar,144,19,476,511
agri_0_3081.jpeg,512,512,Gulma daun lebar,1,210,156,294
IMG20250119165741.jpg,4080,3072,Gulma teki-tekian,1341,2061,1557,2216
IMG20250119170223.jpg,3072,4080,Gulma teki-tekian,2308,9,3070,890
IMG20250119170629.jpg,4080,3072,Gulma daun lebar,518,1040,1028,1754
agri_0_3720.jpeg,512,512,Gulma daun lebar,1,218,35,256
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,389,1561,760,1865
Crabgrass_60.jpg,256,256,Gulma teki-tekian,2,2,256,256
agri_0_3057.jpeg,512,512,Gulma daun lebar,94,28,476,364
IMG20250119165013.jpg,4080,3072,Gulma teki-tekian,2812,2761,3051,3045
agri_0_2863.jpeg,512,512,Gulma daun sempit,254,239,427,366
94.png,120,120,Gulma daun sempit,4,1,106,113
agri_0_4659.jpeg,512,512,Gulma teki-tekian,9,79,504,424
agri_0_3492.jpeg,512,512,Gulma daun lebar,1,363,179,512
agri_0_4419.jpeg,512,512,Gulma daun lebar,1,23,462,507
IMG20250119170654.jpg,3072,4080,Gulma daun sempit,633,259,1095,665
IMG20250119170018.jpg,4080,3072,Gulma daun sempit,747,1358,1047,1674
agri_0_4016.jpeg,512,512,Gulma daun lebar,42,3,453,487
IMG20250119170534.jpg,4080,3072,Gulma daun sempit,2661,1992,3385,2278
IMG20250119165741.jpg,4080,3072,Gulma teki-tekian,1030,2079,1123,2195
IMG20250119165747.jpg,4080,3072,Gulma daun sempit,9,21,4080,1435
IMG20250119170534.jpg,4080,3072,Gulma daun lebar,1804,1221,3785,2002
IMG20250119170000.jpg,4080,3072,Gulma daun sempit,18,30,4056,1197
agri_0_2876.jpeg,512,512,Gulma teki-tekian,102,137,469,477
145.png,1671,1671,Gulma daun sempit,213,119,1670,1576
Crabgrass_24.jpg,256,256,Gulma teki-tekian,1,17,249,242
agri_0_3913.jpeg,512,512,Gulma daun sempit,80,1,164,50
IMG20250119170553.jpg,3072,4080,Gulma daun lebar,2339,3691,2781,3980
IMG20250119170613.jpg,4080,3072,Gulma teki-tekian,1360,1094,1805,1513
IMG20250119170831.jpg,4080,3072,Gulma daun sempit,3356,21,4070,240
IMG20250119170518.jpg,3072,4080,Gulma teki-tekian,1247,249,1497,641
201.png,292,292,Gulma daun sempit,21,1,117,232
IMG20250119170359.jpg,3072,4080,Gulma teki-tekian,2539,27,3072,1940
Goosegrass_50.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_4015.jpeg,512,512,Gulma daun lebar,67,169,421,498
IMG20250119170509.jpg,3072,4080,Gulma daun lebar,1160,582,2758,2480
Crabgrass_25.jpg,256,256,Gulma teki-tekian,1,1,256,256
agri_0_2971.jpeg,512,512,Gulma daun lebar,255,339,287,364
113.png,1209,1209,Gulma daun sempit,213,78,1209,735
agri_0_3160.jpeg,512,512,Gulma daun lebar,157,284,196,318
agri_0_4123.jpeg,512,512,Gulma daun lebar,20,1,476,512
agri_0_3439.jpeg,512,512,Gulma daun lebar,224,301,284,356
IMG20250119170300.jpg,4080,3072,Gulma daun lebar,9,1,870,830
agri_0_2825.jpeg,512,512,Gulma daun sempit,326,94,404,265
Crabgrass_83.jpg,256,256,Gulma teki-tekian,37,1,253,225
127.png,1135,1135,Gulma daun sempit,410,91,741,643
agri_0_4316.jpeg,512,512,Gulma daun lebar,157,227,406,415
IMG20250119170705.jpg,3072,4080,Gulma daun sempit,1493,2157,1916,2857
IMG20250119170020.jpg,4080,3072,Gulma daun sempit,12,287,241,890
IMG20250119170716.jpg,4080,3072,Gulma daun sempit,4,7,4028,1945
Crabgrass_75.jpg,256,256,Gulma teki-tekian,13,2,256,256
IMG20250119170156.jpg,4080,3072,Gulma daun sempit,18,40,4032,2783
IMG20250119170754.jpg,4080,3072,Gulma teki-tekian,2647,1969,3147,2440
agri_0_4014.jpeg,512,512,Gulma daun lebar,1,324,91,512
IMG20250119170808.jpg,4080,3072,Gulma daun sempit,13,1,4070,2530
agri_0_4383.jpeg,512,512,Gulma daun lebar,302,15,355,118
IMG20250119164438.jpg,4080,3072,Gulma teki-tekian,1428,2288,2237,3054
agri_0_2835.jpeg,512,512,Gulma daun lebar,366,308,414,359
IMG20250119164518.jpg,3072,4080,Gulma daun lebar,555,2980,810,3155
agri_0_4394.jpeg,512,512,Gulma daun lebar,14,42,489,460
IMG20250119170654.jpg,3072,4080,Gulma daun sempit,1539,1609,2252,2496
agri_0_3925.jpeg,512,512,Gulma daun lebar,7,1,508,509
IMG20250119165937.jpg,4080,3072,Gulma daun sempit,2151,10,3131,2058
agri_0_3741.jpeg,512,512,Gulma daun lebar,32,36,508,499
IMG20250119170749.jpg,3072,4080,Gulma daun sempit,2155,1293,2443,1599
Goosegrass_13.jpg,256,256,Gulma teki-tekian,25,22,206,208
agri_0_6092.jpeg,512,512,Gulma daun sempit,1,209,510,511
agri_0_2971.jpeg,512,512,Gulma daun lebar,476,415,493,432
128.png,723,723,Gulma daun sempit,370,494,711,723
IMG20250119170340.jpg,3072,4080,Gulma daun lebar,2081,1941,2366,2449
agri_0_3720.jpeg,512,512,Gulma daun lebar,111,201,170,258
IMG20250119170034.jpg,3072,4080,Gulma daun sempit,1480,2560,1930,3030
agri_0_3061.jpeg,512,512,Gulma daun lebar,135,75,176,139
IMG20250119164421.jpg,4080,3072,Gulma teki-tekian,2218,2621,2713,3030
IMG20250119170040.jpg,3072,4080,Gulma teki-tekian,2255,3649,2652,3893
agri_0_3439.jpeg,512,512,Gulma daun lebar,171,242,231,277
Crabgrass_51.jpg,256,256,Gulma teki-tekian,49,25,256,200
IMG20250119170548.jpg,3072,4080,Gulma daun lebar,1989,2152,2364,2340
IMG20250119170709.jpg,3072,4080,Gulma daun sempit,1431,334,1631,714
agri_0_3233.jpeg,512,512,Gulma daun lebar,9,98,475,449
Crabgrass_19.jpg,256,256,Gulma teki-tekian,1,6,256,256
IMG20250119170331.jpg,4080,3072,Gulma daun sempit,3557,2577,4080,3065
60.png,351,351,Gulma daun sempit,1,153,260,351
Goosegrass_27.jpg,256,256,Gulma teki-tekian,1,1,245,246
IMG20250119170018.jpg,4080,3072,Gulma daun lebar,1185,1042,1925,2332
IMG20250119170525.jpg,4080,3072,Gulma daun lebar,2604,2902,2856,3072
198.png,430,430,Gulma daun sempit,123,1,296,430
IMG20250119170613.jpg,4080,3072,Gulma teki-tekian,551,1135,996,1516
agri_0_3229.jpeg,512,512,Gulma daun lebar,50,201,97,241
IMG20250119170105.jpg,3072,4080,Gulma daun lebar,2258,3427,2483,3627
agri_0_3720.jpeg,512,512,Gulma daun lebar,297,145,332,171
54.png,253,253,Gulma daun sempit,85,2,226,253
IMG20250119170833.jpg,4080,3072,Gulma daun sempit,909,1116,1567,1606
IMG20250119165903.jpg,4080,3072,Gulma daun lebar,2099,2831,2153,2882
IMG20250119165955.jpg,4080,3072,Gulma daun lebar,1539,1355,1733,1642
IMG20250119170018.jpg,4080,3072,Gulma daun sempit,1015,2387,1264,2645
IMG20250119170251.jpg,4080,3072,Gulma daun sempit,70,1726,2051,3072
Goosegrass_17.jpg,256,256,Gulma teki-tekian,1,1,256,207
IMG20250119170603.jpg,4080,3072,Gulma daun sempit,1756,21,4080,2478
IMG20250119170018.jpg,4080,3072,Gulma daun sempit,770,1981,970,2245
